Country,Regime_type,Overall_score,Electprocess,Funct_gov,Pol_part,Pol_cul,Civil_lib,HDI,Life_expectancy_B,E_years_schooling,M_years_schooling,GNIpercapita,GNIpercapita-HDI,HDI_rank
Morocco,Hybrid regime,5.04,5.25,4.64,5.56,5.63,4.12,0.683,74.0419,14.15190983,5.916,7302.81917,1,122
Sierra Leone,Hybrid regime,4.97,6.58,2.86,3.89,6.25,5.29,0.477,60.0624,9.57339109,4.576081285,1621.512579,-1,181
Bolivia,Hybrid regime,4.65,4.75,4.29,6.11,2.5,5.59,0.692,63.6304,14.94697094,9.827750206,8111.190194,0,119
Guatemala,Hybrid regime,4.62,6.92,3.93,3.89,2.5,5.88,0.627,69.2368,10.56245041,5.681300163,8723.285317,-20,133
Uganda,Hybrid regime,4.48,3.42,3.21,3.89,6.88,5,0.525,62.7048,10.14986994,5.730941566,2181.43651,6,166
Gambia,Hybrid regime,4.41,3.58,4.29,4.44,5.63,4.12,0.5,62.083,9.418626299,4.637487411,2172.207664,-1,173
Nepal,Hybrid regime,4.41,4.83,5,4.44,2.5,5.29,0.602,68.4495,12.88694954,5.121792742,3877.315444,10,144
Türkiye,Hybrid regime,4.35,3.5,5,5.56,5.63,2.06,0.838,76.0324,18.3382206,8.63313961,31032.80106,-3,48
Pakistan,Hybrid regime,4.31,5.67,5.36,3.33,2.5,4.71,0.544,66.0979,8.658349991,4.536330223,4623.70543,-19,161
Ivory Coast,Hybrid regime,4.22,4.33,2.86,4.44,5.63,3.82,0.55,58.5983,10.67558002,5.199138977,5217.448516,-22,159
Benin,Hybrid regime,4.19,1.67,5.36,3.89,5.63,4.41,0.525,59.821,10.76667976,4.304786445,3408.965923,-7,166
Nigeria,Hybrid regime,4.11,5.17,3.93,3.89,3.75,3.82,0.535,52.676,10.12758388,7.181074153,4790.284425,-22,163
Mauritania,Hybrid regime,4.03,3.5,3.57,5.56,3.13,4.41,0.556,64.3636,9.376159668,4.918804891,5075.305711,-20,158
Palestine,Authoritarian,3.94,3.33,0.14,8.33,4.38,3.53,0.715,73.4727,13.35801029,9.938480377,6582.899416,21,109
Kuwait,Authoritarian,3.91,3.58,3.93,4.44,4.38,3.24,0.831,78.6729,15.32443332,7.328022618,52919.76137,-32,54
Burkina Faso,Authoritarian,3.84,3,2.36,5,5,3.82,0.449,59.2696,9.142100334,2.114962259,2117.915916,-8,185
Lebanon,Authoritarian,3.84,3.5,1.14,6.67,3.75,4.12,0.706,75.0472,11.28587,8.718636,9525.831467,-1,103
Algeria,Authoritarian,3.77,3.08,2.5,4.44,5,3.82,0.745,76.3767,14.62689602,8.069284397,10800.22546,13,96
Qatar,Authoritarian,3.65,1.5,4.29,3.33,5.63,3.53,0.855,79.2716,12.63722038,9.99601145,87134.13469,-39,42
Kyrgyzstan,Authoritarian,3.62,4.33,1.5,4.44,3.13,4.71,0.692,69.9774,13.1953001,11.37410556,4566.303831,26,121
Iraq,Authoritarian,3.51,5.25,0,6.11,5,1.18,0.686,70.3779,12.08747317,7.905593489,9977.249073,-12,122
Mozambique,Authoritarian,3.51,2.58,1.43,5,5,3.53,0.446,59.3247,10.2191516,3.197641838,1198.073924,2,184
Jordan,Authoritarian,3.49,2.67,3.93,3.89,3.75,3.24,0.72,74.2563,10.64655972,10.44668007,9923.714974,8,104
Haiti,Authoritarian,3.48,3.08,0,2.78,6.25,5.29,0.535,63.1924,9.7,5.554,2847.500746,2,162
Mali,Authoritarian,3.48,2.42,0,5.56,5.63,3.82,0.428,58.9414,7.423037617,2.31,2132.629443,-11,186
Gabon,Authoritarian,3.4,2.17,1.86,4.44,5,3.53,0.706,65.821,12.97731,9.436,13366.93455,-25,113
Angola,Authoritarian,3.37,1.33,2.86,5,5,2.65,0.586,61.6434,12.1721,5.417390823,5465.617791,-14,149
Ethiopia,Authoritarian,3.3,0.42,3.21,6.11,5,1.76,0.498,64.9748,9.651071421,3.201520681,2361.069604,-5,175
Russia,Authoritarian,3.24,1.75,2.14,4.44,3.75,4.12,0.822,69.419,15.76636982,12.77428805,27166.30891,-1,49
Niger,Authoritarian,3.22,2,1.14,3.89,4.38,4.71,0.4,61.5763,6.957111988,2.116717299,1239.866936,-3,189
Comoros,Authoritarian,3.2,2.08,2.21,4.44,3.75,3.53,0.558,63.4174,11.92432393,5.078649,3142.064119,6,156
Rwanda,Authoritarian,3.1,1.42,4.29,2.78,4.38,2.65,0.534,66.0722,11.23097038,4.425292358,2209.795202,6,165
Eswatini,Authoritarian,3.08,0.92,2.86,2.78,5.63,3.24,0.597,57.0657,13.74434586,5.596,7678.591873,-21,141
Kazakhstan,Authoritarian,3.08,0.5,3.21,5,3.75,2.94,0.811,69.3622,15.76500034,12.34756189,23942.81837,1,59
Oman,Authoritarian,3,0.08,3.93,2.78,4.38,3.82,0.816,72.5406,14.57349014,11.65404034,27054.32505,-2,51
Vietnam,Authoritarian,2.94,0,2.86,3.89,5.63,2.35,0.703,73.6181,12.9519325,8.370280266,7867.371345,6,113
Egypt,Authoritarian,2.93,1.33,3.21,3.33,5,1.76,0.731,70.2207,13.78649972,9.573026174,11731.69056,4,97
Zimbabwe,Authoritarian,2.92,0,2.5,3.89,5,3.24,0.593,59.2531,12.11096904,8.710908501,3809.887158,9,145
Cambodia,Authoritarian,2.9,0,3.21,3.89,5.63,1.76,0.593,69.5835,11.46772,5.088,4078.697154,3,148
United Arab Emirates,Authoritarian,2.9,0,4.29,2.22,5.63,2.35,0.911,78.7104,15.71769047,12.69402981,62573.59181,-15,25
Togo,Authoritarian,2.8,0.92,1.79,3.33,5,2.94,0.539,61.6194,12.95049378,5.016807367,2166.619062,12,163
Congo,Authoritarian,2.79,0,2.5,4.44,3.75,3.24,0.571,63.5187,12.33081527,6.166,2889.283521,11,153
Guinea-Bissau,Authoritarian,2.75,4.92,0,3.33,3.13,2.35,0.483,59.6523,10.61306278,3.583719,1908.24159,0,177
Djibouti,Authoritarian,2.74,0,1.29,4.44,5.63,2.35,0.509,62.3049,7.43298,4.1,5024.993944,-32,171
Nicaragua,Authoritarian,2.69,0,2.5,3.33,4.38,3.24,0.667,73.8368,12.64135783,7.144,5624.793595,6,129
Azerbaijan,Authoritarian,2.68,0.5,2.5,2.78,5,2.65,0.745,69.3658,13.49689007,10.5429697,14256.74456,-8,100
Cuba,Authoritarian,2.59,0,3.21,3.33,3.75,2.65,0.764,73.6829,14.44305992,12.49773438,7878.847482,37,73
Cameroon,Authoritarian,2.56,0.33,2.14,3.89,4.38,2.06,0.576,60.3334,13.10859922,6.15131,3620.932408,6,150
Bahrain,Authoritarian,2.52,0.42,2.71,3.33,4.38,1.76,0.875,78.7605,16.29755974,11.04658985,39497.24788,-1,35
Sudan,Authoritarian,2.47,0,1.43,4.44,5,1.47,0.508,65.2667,7.945187858,3.82,3575.19084,-14,171
Belarus,Authoritarian,2.41,0,2,3.89,4.38,1.76,0.808,72.438,15.16996956,12.14358044,18848.96704,8,60
Guinea,Authoritarian,2.28,1.25,0.43,3.33,3.75,2.65,0.465,58.8922,9.805297465,2.202125952,2480.887182,-13,182
China,Authoritarian,2.21,0,4.29,2.78,3.13,0.88,0.768,78.2107,14.2361149,7.600118446,17504.39969,-8,82
Burundi,Authoritarian,2.13,0,0,3.89,5,1.76,0.426,61.6627,10.72272189,3.129266883,731.7867086,4,187
Uzbekistan,Authoritarian,2.12,0.08,1.86,2.78,5,0.88,0.727,70.8616,12.47714043,11.89558983,7916.785725,18,107
Venezuela,Authoritarian,2.11,0,1.79,3.89,2.5,2.35,0.691,70.5536,12.81608,11.10727736,4810.882621,20,118
Saudi Arabia,Authoritarian,2.08,0,3.57,2.22,3.13,1.47,0.875,76.936,16.13549042,11.31052971,46111.55135,-10,38
Eritrea,Authoritarian,2.03,0,2.14,0.56,6.88,0.59,0.492,66.5358,8.064524628,4.8872352,1728.742667,3,176
Libya,Authoritarian,1.95,0,0,3.33,3.75,2.65,0.718,71.9112,12.85428,7.599985,15335.712,-27,117
Iran,Authoritarian,1.95,0,2.5,3.89,1.88,1.47,0.774,73.8749,14.61524963,10.63645314,13000.7117,15,77
Yemen,Authoritarian,1.95,0,0,3.89,5,0.88,0.455,63.7534,9.09871006,3.2,1314.270189,1,183
Tajikistan,Authoritarian,1.94,0,2.21,2.22,4.38,0.88,0.685,71.5942,11.65303618,11.3333938,4547.742427,23,126
Equatorial Guinea,Authoritarian,1.92,0,0.43,3.33,4.38,1.47,0.596,60.5943,9.73494,5.910863,12073.95993,-47,147
Laos,Authoritarian,1.77,0,2.86,1.67,3.75,0.59,0.607,68.0608,10.13611031,5.374,7699.579617,-18,142
Chad,Authoritarian,1.67,0,0,2.22,3.75,2.35,0.394,52.5254,8.035914334,2.57377421,1364.169417,-7,190
Turkmenistan,Authoritarian,1.66,0,0.79,2.22,5,0.29,0.745,69.2644,13.21039963,11.26139,13020.7155,-1,93
Syria,Authoritarian,1.43,0,0,2.78,4.38,0,0.577,72.0627,9.164219856,5.1,4191.933893,-2,152
Central African Republic,Authoritarian,1.43,1.25,0,1.67,1.88,2.35,0.404,53.8947,8.040171714,4.334,966.0586107,1,188
Democratic Republic of the Congo,Authoritarian,1.4,0.75,0,2.22,3.13,0.88,0.479,59.193,9.817864451,7.018696516,1076.098781,9,180
Myanmar,Authoritarian,1.02,0,0,1.67,3.13,0.29,0.585,65.6716,10.90913752,6.37680006,3850.524234,5,145
Afghanistan,Authoritarian,0.32,0,0.07,0,1.25,0.29,0.478,61.9824,10.26384398,2.98506999,1824.190915,-2,177
